[Evalation] Gamma->Magic
0.998106837272644 tensor(True, device='cuda:0')
0.9981447458267212 tensor(True, device='cuda:0')
0.998106837272644 tensor(True, device='cuda:0')
926 None False
0.9902971386909485 tensor(True, device='cuda:0')
0.9934594631195068 tensor(True, device='cuda:0')
0.992238461971283 tensor(True, device='cuda:0')
0.9934594631195068 tensor(True, device='cuda:0')
0.9934594631195068 tensor(True, device='cuda:0')
927 None False
0.9999198913574219 tensor(True, device='cuda:0')
0.9999678134918213 tensor(True, device='cuda:0')
0.9999678134918213 tensor(True, device='cuda:0')
0.9999678134918213 tensor(True, device='cuda:0')
0.9999678134918213 tensor(True, device='cuda:0')
928 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
929 None False
0.9982458353042603 tensor(True, device='cuda:0')
0.9982458353042603 tensor(True, device='cuda:0')
0.9982458353042603 tensor(True, device='cuda:0')
0.9982458353042603 tensor(True, device='cuda:0')
0.9982458353042603 tensor(True, device='cuda:0')
930 None False
0.9963297247886658 tensor(True, device='cuda:0')
0.9965173006057739 tensor(True, device='cuda:0')
0.9963297247886658 tensor(True, device='cuda:0')
0.9981085062026978 tensor(True, device='cuda:0')
0.9981085062026978 tensor(True, device='cuda:0')
931 None False
0.9139043092727661 tensor(True, device='cuda:0')
0.9212912917137146 tensor(True, device='cuda:0')
0.9207198619842529 tensor(True, device='cuda:0')
0.9387876987457275 tensor(True, device='cuda:0')
0.9207198619842529 tensor(True, device='cuda:0')
932 None False
0.9984727501869202 tensor(True, device='cuda:0')
0.9984637498855591 tensor(True, device='cuda:0')
0.9984727501869202 tensor(True, device='cuda:0')
0.9984637498855591 tensor(True, device='cuda:0')
0.9984727501869202 tensor(True, device='cuda:0')
933 None False
0.9139043092727661 tensor(True, device='cuda:0')
0.9207198619842529 tensor(True, device='cuda:0')
0.9387876987457275 tensor(True, device='cuda:0')
0.9387876987457275 tensor(True, device='cuda:0')
0.9387876987457275 tensor(True, device='cuda:0')
934 None False
0.9949421286582947 tensor(True, device='cuda:0')
0.9967676401138306 tensor(True, device='cuda:0')
0.9967676401138306 tensor(True, device='cuda:0')
0.989622950553894 tensor(True, device='cuda:0')
0.9905733466148376 tensor(True, device='cuda:0')
935 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
936 None False
0.9997106194496155 tensor(True, device='cuda:0')
0.9996854066848755 tensor(True, device='cuda:0')
0.9996854066848755 tensor(True, device='cuda:0')
0.9996854066848755 tensor(True, device='cuda:0')
0.9996854066848755 tensor(True, device='cuda:0')
937 None False
0.9994394183158875 tensor(True, device='cuda:0')
0.9994383454322815 tensor(True, device='cuda:0')
0.9994383454322815 tensor(True, device='cuda:0')
0.9994383454322815 tensor(True, device='cuda:0')
0.9994372725486755 tensor(True, device='cuda:0')
938 None False
0.9999277591705322 tensor(True, device='cuda:0')
0.9990518689155579 tensor(True, device='cuda:0')
0.9990512728691101 tensor(True, device='cuda:0')
0.99904865026474 tensor(True, device='cuda:0')
0.9990667700767517 tensor(True, device='cuda:0')
939 None False
0.9822944402694702 tensor(True, device='cuda:0')
0.9813202619552612 tensor(True, device='cuda:0')
0.9715027809143066 tensor(True, device='cuda:0')
0.9813480377197266 tensor(True, device='cuda:0')
0.9813480377197266 tensor(True, device='cuda:0')
940 None False
0.9999901056289673 tensor(True, device='cuda:0')
0.9999892711639404 tensor(True, device='cuda:0')
0.9999892711639404 tensor(True, device='cuda:0')
0.9999892711639404 tensor(True, device='cuda:0')
0.9999892711639404 tensor(True, device='cuda:0')
941 None False
0.9987249970436096 tensor(True, device='cuda:0')
0.9985785484313965 tensor(True, device='cuda:0')
0.9985785484313965 tensor(True, device='cuda:0')
0.999116837978363 tensor(True, device='cuda:0')
0.999116837978363 tensor(True, device='cuda:0')
942 None False
0.9855923652648926 tensor(True, device='cuda:0')
0.9963506460189819 tensor(True, device='cuda:0')
0.9963506460189819 tensor(True, device='cuda:0')
0.9963506460189819 tensor(True, device='cuda:0')
0.9963506460189819 tensor(True, device='cuda:0')
943 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
944 None False
0.9463578462600708 tensor(True, device='cuda:0')
0.9463578462600708 tensor(True, device='cuda:0')
0.9463578462600708 tensor(True, device='cuda:0')
0.949503481388092 tensor(True, device='cuda:0')
0.949503481388092 tensor(True, device='cuda:0')
945 None False
0.9987331032752991 tensor(True, device='cuda:0')
0.9997133612632751 tensor(True, device='cuda:0')
0.999796450138092 tensor(True, device='cuda:0')
0.9997835755348206 tensor(True, device='cuda:0')
0.9997981190681458 tensor(True, device='cuda:0')
946 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9998902082443237 tensor(True, device='cuda:0')
0.9997984766960144 tensor(True, device='cuda:0')
0.9995245933532715 tensor(True, device='cuda:0')
0.9995236396789551 tensor(True, device='cuda:0')
947 None False
0.9214519262313843 tensor(True, device='cuda:0')
0.5213505029678345 tensor(True, device='cuda:0')
0.4974312484264374 tensor(False, device='cuda:0')
948 5f3e02691041d1fe436d16ffaab4d20ad5375959a2da856f79c86c1fd53b5288 True
0.9486669898033142 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
949 None False
0.9982194304466248 tensor(True, device='cuda:0')
0.9980415105819702 tensor(True, device='cuda:0')
0.9980415105819702 tensor(True, device='cuda:0')
0.9980415105819702 tensor(True, device='cuda:0')
0.9980415105819702 tensor(True, device='cuda:0')
950 None False
0.9999277591705322 tensor(True, device='cuda:0')
0.9990673661231995 tensor(True, device='cuda:0')
0.9990667700767517 tensor(True, device='cuda:0')
0.9990515112876892 tensor(True, device='cuda:0')
0.999788224697113 tensor(True, device='cuda:0')
951 None False
0.7127971649169922 tensor(True, device='cuda:0')
0.7127971649169922 tensor(True, device='cuda:0')
0.7127971649169922 tensor(True, device='cuda:0')
0.7127971649169922 tensor(True, device='cuda:0')
0.7127971649169922 tensor(True, device='cuda:0')
952 None False
0.9617688059806824 tensor(True, device='cuda:0')
0.9571687579154968 tensor(True, device='cuda:0')
0.9603756666183472 tensor(True, device='cuda:0')
0.9603756666183472 tensor(True, device='cuda:0')
0.9572939276695251 tensor(True, device='cuda:0')
953 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
954 None False
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9725650548934937 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
955 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
956 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
957 None False
0.9816350936889648 tensor(True, device='cuda:0')
0.9914047718048096 tensor(True, device='cuda:0')
0.9914047718048096 tensor(True, device='cuda:0')
0.9914047718048096 tensor(True, device='cuda:0')
0.9914047718048096 tensor(True, device='cuda:0')
958 None False
0.9998335838317871 tensor(True, device='cuda:0')
0.9998483657836914 tensor(True, device='cuda:0')
0.9998483657836914 tensor(True, device='cuda:0')
0.9998492002487183 tensor(True, device='cuda:0')
0.9997569918632507 tensor(True, device='cuda:0')
959 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
960 None False
0.9987745881080627 tensor(True, device='cuda:0')
0.9999123811721802 tensor(True, device='cuda:0')
0.9999123811721802 tensor(True, device='cuda:0')
0.9999527931213379 tensor(True, device='cuda:0')
0.9999123811721802 tensor(True, device='cuda:0')
961 None False
0.9902860522270203 tensor(True, device='cuda:0')
0.9900259971618652 tensor(True, device='cuda:0')
0.9900249242782593 tensor(True, device='cuda:0')
0.9900252819061279 tensor(True, device='cuda:0')
0.9969080090522766 tensor(True, device='cuda:0')
962 None False
0.9999786615371704 tensor(True, device='cuda:0')
0.999977707862854 tensor(True, device='cuda:0')
0.999977707862854 tensor(True, device='cuda:0')
0.999977707862854 tensor(True, device='cuda:0')
0.999977707862854 tensor(True, device='cuda:0')
963 None False
0.9989280104637146 tensor(True, device='cuda:0')
0.9992954730987549 tensor(True, device='cuda:0')
0.9992954730987549 tensor(True, device='cuda:0')
0.9992954730987549 tensor(True, device='cuda:0')
0.9992979764938354 tensor(True, device='cuda:0')
964 None False
0.9983867406845093 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
965 None False
0.9772399067878723 tensor(True, device='cuda:0')
0.9712827801704407 tensor(True, device='cuda:0')
0.9712827801704407 tensor(True, device='cuda:0')
0.9703882932662964 tensor(True, device='cuda:0')
0.9703882932662964 tensor(True, device='cuda:0')
966 None False
0.9825131893157959 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
967 None False
0.9975807666778564 tensor(True, device='cuda:0')
0.9991341233253479 tensor(True, device='cuda:0')
0.9991341233253479 tensor(True, device='cuda:0')
0.9991341233253479 tensor(True, device='cuda:0')
0.9991341233253479 tensor(True, device='cuda:0')
968 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
969 None False
0.9999853372573853 tensor(True, device='cuda:0')
0.9999837875366211 tensor(True, device='cuda:0')
0.9999837875366211 tensor(True, device='cuda:0')
0.9999837875366211 tensor(True, device='cuda:0')
0.9999837875366211 tensor(True, device='cuda:0')
970 None False
0.7208755612373352 tensor(True, device='cuda:0')
0.9675011038780212 tensor(True, device='cuda:0')
0.9675011038780212 tensor(True, device='cuda:0')
0.9671130180358887 tensor(True, device='cuda:0')
0.9671130180358887 tensor(True, device='cuda:0')
971 None False
0.989935576915741 tensor(True, device='cuda:0')
0.9878488779067993 tensor(True, device='cuda:0')
0.9878488779067993 tensor(True, device='cuda:0')
0.9878488779067993 tensor(True, device='cuda:0')
0.9874304533004761 tensor(True, device='cuda:0')
972 None False
0.9999016523361206 tensor(True, device='cuda:0')
0.9996720552444458 tensor(True, device='cuda:0')
0.9996769428253174 tensor(True, device='cuda:0')
0.9992420673370361 tensor(True, device='cuda:0')
0.9996806383132935 tensor(True, device='cuda:0')
973 None False
0.9995532631874084 tensor(True, device='cuda:0')
0.9997336268424988 tensor(True, device='cuda:0')
0.9997325539588928 tensor(True, device='cuda:0')
0.9997336268424988 tensor(True, device='cuda:0')
0.9997336268424988 tensor(True, device='cuda:0')
974 None False
0.9984936714172363 tensor(True, device='cuda:0')
0.9980598092079163 tensor(True, device='cuda:0')
0.9984936714172363 tensor(True, device='cuda:0')
0.9984936714172363 tensor(True, device='cuda:0')
0.9984936714172363 tensor(True, device='cuda:0')
975 None False
0.9989675283432007 tensor(True, device='cuda:0')
0.999200165271759 tensor(True, device='cuda:0')
0.9986310601234436 tensor(True, device='cuda:0')
0.9990729093551636 tensor(True, device='cuda:0')
0.9987338185310364 tensor(True, device='cuda:0')
976 None False
0.9999557733535767 tensor(True, device='cuda:0')
0.9999634027481079 tensor(True, device='cuda:0')
0.9999682903289795 tensor(True, device='cuda:0')
0.9999737739562988 tensor(True, device='cuda:0')
0.9999665021896362 tensor(True, device='cuda:0')
977 None False
0.9945127964019775 tensor(True, device='cuda:0')
0.9959197044372559 tensor(True, device='cuda:0')
0.9959216117858887 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
978 None False
0.981244683265686 tensor(True, device='cuda:0')
0.9976344108581543 tensor(True, device='cuda:0')
0.9960397481918335 tensor(True, device='cuda:0')
0.9931318163871765 tensor(True, device='cuda:0')
0.9346904754638672 tensor(True, device='cuda:0')
979 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
980 None False
0.9870170950889587 tensor(True, device='cuda:0')
0.9870167374610901 tensor(True, device='cuda:0')
0.9870167374610901 tensor(True, device='cuda:0')
0.9870167374610901 tensor(True, device='cuda:0')
0.9870167374610901 tensor(True, device='cuda:0')
981 None False
0.9993639588356018 tensor(True, device='cuda:0')
0.9994767308235168 tensor(True, device='cuda:0')
0.9998289346694946 tensor(True, device='cuda:0')
0.9997910857200623 tensor(True, device='cuda:0')
0.9995545744895935 tensor(True, device='cuda:0')
982 None False
0.9980731010437012 tensor(True, device='cuda:0')
0.9979555606842041 tensor(True, device='cuda:0')
0.9979555606842041 tensor(True, device='cuda:0')
0.9979555606842041 tensor(True, device='cuda:0')
0.9979320764541626 tensor(True, device='cuda:0')
983 None False
0.9909291863441467 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
984 None False
0.9941125512123108 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
985 None False
0.9997487664222717 tensor(True, device='cuda:0')
0.9997256398200989 tensor(True, device='cuda:0')
0.9997256398200989 tensor(True, device='cuda:0')
0.9997256398200989 tensor(True, device='cuda:0')
0.9997256398200989 tensor(True, device='cuda:0')
986 None False
0.9361615777015686 tensor(True, device='cuda:0')
0.9375409483909607 tensor(True, device='cuda:0')
0.9375409483909607 tensor(True, device='cuda:0')
0.9375409483909607 tensor(True, device='cuda:0')
0.9375409483909607 tensor(True, device='cuda:0')
987 None False
0.9999954700469971 tensor(True, device='cuda:0')
0.9999954700469971 tensor(True, device='cuda:0')
0.9999954700469971 tensor(True, device='cuda:0')
0.9999954700469971 tensor(True, device='cuda:0')
0.9999954700469971 tensor(True, device='cuda:0')
988 None False
0.999828577041626 tensor(True, device='cuda:0')
0.9998192191123962 tensor(True, device='cuda:0')
0.9998192191123962 tensor(True, device='cuda:0')
0.9998192191123962 tensor(True, device='cuda:0')
0.9998192191123962 tensor(True, device='cuda:0')
989 None False
0.986747145652771 tensor(True, device='cuda:0')
0.06960603594779968 tensor(False, device='cuda:0')
990 1c178e44312adc145fc6deb535c61599c89861fcaf979b4abd9c3582fcc6d4c3 True
0.9157513380050659 tensor(True, device='cuda:0')
0.9607898592948914 tensor(True, device='cuda:0')
0.9911924004554749 tensor(True, device='cuda:0')
0.9790011048316956 tensor(True, device='cuda:0')
0.9789191484451294 tensor(True, device='cuda:0')
991 None False
0.946725606918335 tensor(True, device='cuda:0')
